COUNTRY_PERIOD_INDEX,OECD_RATING
GIN-2013,7
GIN-2014,7
GIN-2015,7
GIN-2016,7
GIN-2017,7
GIN-2018,7
GIN-2019,7
GIN-2020,7
GIN-2021,7
GIN-2022,7
GIN-2023,7
GNB-1999,7
GNB-2000,7
GNB-2001,7
GNB-2002,7
GNB-2003,7
GNB-2004,7
GNB-2005,7
GNB-2006,7
GNB-2007,7
GNB-2008,7
GNB-2009,7
GNB-2010,7
GNB-2011,7
GNB-2012,7
GNB-2013,7
GNB-2014,7
GNB-2015,1
GNB-2016,1
GNB-2017,1
GNB-2018,1
GNB-2019,1
GNB-2020,1
GNB-2021,1
GNB-2022,1
GNB-2023,1
GUY-1999,7
GUY-2000,7
GUY-2001,7
GUY-2002,7
GUY-2003,7
GUY-2004,7
GUY-2005,7
GUY-2006,7
GUY-2007,7
GUY-2017,6
GUY-2018,6
GUY-2019,6
GUY-2020,6
GUY-2021,6
GUY-2022,6
GUY-2023,5
HTI-2001,7
HTI-2002,7
HTI-2003,7
HTI-2004,7
HTI-2005,7
HTI-2006,7
HTI-2007,7
HTI-2008,7
HTI-2009,7
HTI-2010,7
HTI-2011,7
HTI-2012,7
HTI-2013,7
HTI-2014,7
HTI-2015,7
HTI-2016,7
HTI-2017,7
HTI-2018,7
HTI-2019,7
HTI-2020,7
HTI-2021,7
HTI-2022,7
HTI-2023,7
HND-1999,6
HND-2000,7
HND-2001,7
HND-2002,7
HND-2003,7
HND-2004,7
HND-2005,7
HND-2006,7
HND-2007,7
HND-2008,6
HND-2009,6
HND-2010,6
HND-2011,6
HND-2012,6
HND-2013,6
HND-2014,6
HND-2015,6
HND-2016,6
HND-2017,5
HND-2018,5
HND-2019,5
HND-2020,5
HND-2021,5
HND-2022,5
HND-2023,5
HKG-1999,2
HKG-2000,2
HKG-2001,2
HKG-2002,2
HKG-2003,2
HKG-2004,2
HKG-2005,2
HKG-2006,2
HKG-2007,2
HKG-2008,1
HKG-2009,1
HKG-2010,1
HKG-2011,1
HKG-2012,1
HKG-2013,1
HKG-2014,1
HKG-2015,1
HKG-2016,1
HKG-2017,1
HKG-2018,2
HKG-2019,2
HKG-2020,2
HKG-2021,3
HKG-2022,2
HKG-2023,2
HUN-1999,3
HUN-2000,2
HUN-2001,2
HUN-2002,2
HUN-2003,2
HUN-2004,2
HUN-2005,2
HUN-2006,2
HUN-2007,2
HUN-2008,3
HUN-2009,3
HUN-2010,1
HUN-2011,1
HUN-2012,1
HUN-2013,1
HUN-2014,1
HUN-2015,1
HUN-2016,1
HUN-2017,1
HUN-2018,1
HUN-2019,1
HUN-2020,1
HUN-2021,1
HUN-2022,1
HUN-2023,1
ISL-1999,1
ISL-2000,1
ISL-2001,1
ISL-2002,1
ISL-2003,1
ISL-2004,1
ISL-2005,1
ISL-2006,1
ISL-2007,1
ISL-2008,1
ISL-2009,1
ISL-2010,1
ISL-2011,1
ISL-2012,1
ISL-2013,1
ISL-2014,1
ISL-2015,1
ISL-2016,1
ISL-2017,1
ISL-2018,1
ISL-2019,1
ISL-2020,1
ISL-2021,1
ISL-2022,1
ISL-2023,1
IND-1999,3
IND-2000,3
IND-2001,3
IND-2002,3
IND-2003,3
IND-2004,3
IND-2005,3
IND-2006,3
IND-2007,3
IND-2008,3
IND-2009,3
IND-2010,3
IND-2011,3
IND-2012,3
IND-2013,3
IND-2014,3
IND-2015,3
IND-2016,3
IND-2017,3
IND-2018,3
IND-2019,3
IND-2020,3
IND-2021,3
IND-2022,3
IND-2023,3
IDN-1999,6
IDN-2000,6
IDN-2001,6
IDN-2002,6
IDN-2003,6
IDN-2004,6
IDN-2005,6
IDN-2006,5
IDN-2007,5
IDN-2008,5
IDN-2009,5
IDN-2010,5
IDN-2011,4
IDN-2012,4
IDN-2013,3
IDN-2014,3
IDN-2015,3
IDN-2016,3
IDN-2017,3
IDN-2018,3
IDN-2019,3
IDN-2020,3
IDN-2021,3
IDN-2022,3
IDN-2023,3
IRN-1999,5
IRN-2000,6
IRN-2001,5
IRN-2002,4
IRN-2003,4
IRN-2004,4
IRN-2005,4
IRN-2006,4
IRN-2007,5
IRN-2008,6
IRN-2009,6
IRN-2010,6
IRN-2011,6
IRN-2012,6
IRN-2013,7
IRN-2014,7
IRN-2015,7
IRN-2016,7
IRN-2017,6
IRN-2018,6
IRN-2019,6
IRN-2020,6
IRN-2021,7
IRN-2022,7
IRN-2023,7
IRQ-1999,7
IRQ-2000,7
IRQ-2001,7
IRQ-2002,7
IRQ-2003,7
IRQ-2004,7
IRQ-2005,7
IRQ-2006,7
IRQ-2007,7
IRQ-2008,7
IRQ-2009,7
IRQ-2010,7
IRQ-2011,7
IRQ-2012,7
IRQ-2013,7
IRQ-2014,7
IRQ-2015,7
IRQ-2016,7
IRQ-2017,7
IRQ-2018,7
IRQ-2019,7
IRQ-2020,7
IRQ-2021,7
IRQ-2022,7
IRQ-2023,7
IRL-1999,1
IRL-2000,1
IRL-2001,1
IRL-2002,1
IRL-2003,1
IRL-2004,1
IRL-2005,1
IRL-2006,1
IRL-2007,1
IRL-2008,1
IRL-2009,1
IRL-2010,1
IRL-2011,1
IRL-2012,1
IRL-2013,1
IRL-2014,1
IRL-2015,1
IRL-2016,1
IRL-2017,1
IRL-2018,1
IRL-2019,1
IRL-2020,1
IRL-2021,1
IRL-2022,1
IRL-2023,1
ISR-1999,3
ISR-2000,3
ISR-2001,3
ISR-2002,3
ISR-2003,3
ISR-2004,3
ISR-2005,3
ISR-2006,3
ISR-2007,3
ISR-2008,3
ISR-2009,3
ISR-2010,3
ISR-2011,1
ISR-2012,1
ITA-1999,1
ITA-2000,1
ITA-2001,1
ITA-2002,1
ITA-2003,1
ITA-2004,1
ITA-2005,1
ITA-2006,1
ITA-2007,1
ITA-2008,1
ITA-2009,1
ITA-2010,1
ITA-2011,1
ITA-2012,1
ITA-2013,1
ITA-2014,1
ITA-2015,1
ITA-2016,1
ITA-2017,1
ITA-2018,1
ITA-2019,1
ITA-2020,1
ITA-2021,1
ITA-2022,1
ITA-2023,1
JAM-1999,5
JAM-2000,5
JAM-2001,5
JAM-2002,5
JAM-2003,5
JAM-2004,6
JAM-2005,6
JAM-2006,6
JAM-2007,6
JAM-2008,6
JAM-2009,6
JAM-2010,6
JAM-2011,6
JAM-2012,6
JAM-2013,7
JAM-2014,7
JAM-2015,7
JAM-2016,7
JAM-2017,7
JAM-2018,6
JAM-2019,6
JAM-2020,6
JAM-2021,6
JAM-2022,6
JAM-2023,6
JPN-1999,1
JPN-2000,1
JPN-2001,1
JPN-2002,1
JPN-2003,1
JPN-2004,1
JPN-2005,1
JPN-2006,1
JPN-2007,1
JPN-2008,1
JPN-2009,1
JPN-2010,1
JPN-2011,1
JPN-2012,1
JPN-2013,1
JPN-2014,1
JPN-2015,1
JPN-2016,1
JPN-2017,1
JPN-2018,1
JPN-2019,1
JPN-2020,1
JPN-2021,1
JPN-2022,1
JPN-2023,1
JOR-1999,5
JOR-2000,6
JOR-2001,6
JOR-2002,6
JOR-2003,6
JOR-2004,6
JOR-2005,5
JOR-2006,5
JOR-2007,5
JOR-2008,5
JOR-2009,5
JOR-2010,5
JOR-2011,5
JOR-2012,5
JOR-2013,5
JOR-2014,5
JOR-2015,5
JOR-2016,5
JOR-2017,5
JOR-2018,5
JOR-2019,5
JOR-2020,5
JOR-2021,5
JOR-2022,5
JOR-2023,5
KAZ-1999,6
KAZ-2000,7
KAZ-2001,6
KAZ-2002,6
KAZ-2003,6
KAZ-2004,5
KAZ-2005,5
KAZ-2006,4
KAZ-2007,4
KAZ-2008,4
KAZ-2009,4
KAZ-2010,5
KAZ-2011,5
KAZ-2012,5
KAZ-2013,5
KAZ-2014,5
KAZ-2015,5
KAZ-2016,5
KAZ-2017,6
KAZ-2018,6
KAZ-2019,6
KAZ-2020,5
KAZ-2021,5
KAZ-2022,5
KAZ-2023,5
KEN-1999,6
KEN-2000,6
KEN-2001,6
KEN-2002,6
KEN-2003,7
KEN-2004,7
KEN-2005,6
KEN-2006,6
KEN-2007,6
KEN-2008,6
KEN-2009,6
KEN-2010,6
KEN-2011,6
KEN-2012,6
KEN-2013,6
KEN-2014,6
KEN-2015,6
KEN-2016,6
KEN-2017,6
KEN-2018,6
KEN-2019,6
KEN-2020,6
KEN-2021,6
KEN-2022,6
KEN-2023,7
KOR-1999,1
KOR-2000,1
KOR-2001,1
KOR-2002,2
KOR-2003,2
KOR-2004,1
KOR-2005,1
KOR-2006,1
KOR-2007,1
KOR-2008,1
KOR-2009,1
KOR-2010,1
KOR-2011,1
KOR-2012,1
KOR-2013,1
KOR-2014,1
KOR-2015,1
KOR-2016,1
KOR-2017,1
KOR-2018,1
KOR-2019,1
KOR-2020,1
KOR-2021,1
KOR-2022,1
KOR-2023,1
XKV-2012,7
XKV-2013,7
XKV-2014,7
XKV-2015,7
XKV-2016,7
XKV-2017,7
XKV-2018,7
XKV-2019,7
XKV-2020,7
XKV-2021,6
XKV-2022,6
XKV-2023,6
KWT-1999,3
KWT-2000,3
KWT-2001,3
KWT-2002,2
KWT-2003,2
KWT-2004,2
KWT-2005,2
KWT-2006,2
KWT-2007,2
KWT-2008,2
KWT-2009,2
KWT-2010,2
KWT-2011,2
KWT-2012,2
KWT-2013,2
KWT-2014,2
KWT-2015,2
KWT-2016,2
KWT-2017,2
KWT-2018,2
KWT-2019,2
KWT-2020,2
KWT-2021,2
KWT-2022,2
KWT-2023,2
KGZ-1999,7
KGZ-2000,7
KGZ-2001,7
KGZ-2002,7
KGZ-2003,7
KGZ-2004,7
KGZ-2005,7
KGZ-2006,7
KGZ-2007,7
KGZ-2008,7
KGZ-2009,7
KGZ-2010,7
KGZ-2011,7
KGZ-2012,7
KGZ-2013,7
KGZ-2014,7
KGZ-2015,7
KGZ-2016,7
KGZ-2017,7
KGZ-2018,7
KGZ-2019,7
KGZ-2020,7
KGZ-2021,7
KGZ-2022,7
KGZ-2023,7
LAO-2001,7
LAO-2002,7
LAO-2003,7
LAO-2004,7
LAO-2005,7
LAO-2006,7
LAO-2007,7
LAO-2008,7
LAO-2009,7
LAO-2010,7
LAO-2011,7
LAO-2012,7
LAO-2013,7
LAO-2014,7
LAO-2015,7
LAO-2016,7
LAO-2017,7
LAO-2018,7
LAO-2019,7
LAO-2020,7
LAO-2021,7
LAO-2022,7
LAO-2023,7
LVA-1999,4
LVA-2000,4
LVA-2001,4
LVA-2002,4
LVA-2003,4
LVA-2004,3
LVA-2005,3
LVA-2006,2
LVA-2007,2
LVA-2008,3
LVA-2009,3
LVA-2010,4
LVA-2011,5
LVA-2012,5
LVA-2013,1
LVA-2014,1
LVA-2015,1
LVA-2016,1
LVA-2017,1
LVA-2018,1
LVA-2019,1
LVA-2020,1
LVA-2021,1
LVA-2022,1
LVA-2023,1
LBN-1999,5
LBN-2000,5
LBN-2001,5
LBN-2002,6
LBN-2003,7
LBN-2004,7
LBN-2005,7
LBN-2006,7
LBN-2007,7
LBN-2008,7
LBN-2009,7
LBN-2010,7
LBN-2011,7
LBN-2012,7
LBN-2013,7
LBN-2014,7
LBN-2015,7
LBN-2016,7
LBN-2017,7
LBN-2018,7
LBN-2019,7
LBN-2020,7
LBN-2021,7
LBN-2022,7
LBN-2023,7
LSO-1999,4
LSO-2000,5
LSO-2001,6
LSO-2002,6
LSO-2003,6
LSO-2004,6
LSO-2005,6
LSO-2006,6
LSO-2007,6
LSO-2008,6
LSO-2009,5
LSO-2010,5
LSO-2011,5
LSO-2012,5
LSO-2013,5
LSO-2014,5
LSO-2015,5
LSO-2016,5
LSO-2017,5
LSO-2018,6
LSO-2019,6
LSO-2020,6
LSO-2021,6
LSO-2022,6
LSO-2023,6
LBR-1999,7
LBR-2000,7
LBR-2001,7
LBR-2002,7
LBR-2003,7
LBR-2004,7
LBR-2005,7
LBR-2006,7
LBR-2007,7
LBR-2008,7
LBR-2009,7
LBR-2010,7
LBR-2011,7
LBR-2012,7
LBR-2013,7
LBR-2014,7
LBR-2015,7
LBR-2016,7
LBR-2017,7
LBR-2018,7
LBR-2019,7
LBR-2020,7
LBR-2021,7
LBR-2022,7
LBR-2023,7
LBY-1999,7
LBY-2000,7
LBY-2001,7
LBY-2002,7
LBY-2003,7
LBY-2004,7
LBY-2005,7
LBY-2006,7
LBY-2007,6
LBY-2008,6
LBY-2009,6
LBY-2010,6
LBY-2011,6
LBY-2012,7
LBY-2013,7
LBY-2014,7
LBY-2015,7
LBY-2016,7
LBY-2017,7
LBY-2018,7
LBY-2019,7
LBY-2020,7
LBY-2021,7
LBY-2022,7
LBY-2023,7
LTU-1999,5
LTU-2000,5
LTU-2001,5
LTU-2002,5
LTU-2003,4
LTU-2004,3
LTU-2005,3
LTU-2006,2
LTU-2007,2
LTU-2008,2
LTU-2009,2
LTU-2010,3
LTU-2011,4
LTU-2012,4
LTU-2013,1
LTU-2014,1
LTU-2015,1
LTU-2016,1
LTU-2017,1
LTU-2018,1
LTU-2019,1
LTU-2020,1
LTU-2021,1
LTU-2022,1
LTU-2023,1
LUX-1999,1
LUX-2000,1
LUX-2001,1
LUX-2002,1
LUX-2003,1
LUX-2004,1
LUX-2005,1
LUX-2006,1
LUX-2007,1
LUX-2008,1
LUX-2009,1
LUX-2010,1
LUX-2011,1
LUX-2012,1
LUX-2013,1
LUX-2014,1
LUX-2015,1
LUX-2016,1
LUX-2017,1
LUX-2018,1
LUX-2019,1
LUX-2020,1
LUX-2021,1
LUX-2022,1
LUX-2023,1
MAC-1999,2
MAC-2000,2
MAC-2001,2
MAC-2002,2
MAC-2003,2
MAC-2004,2
MAC-2005,2
MAC-2006,2
MAC-2007,2
MAC-2014,2
MAC-2015,2
MAC-2016,2
MAC-2017,2
MAC-2018,2
MAC-2019,2
MAC-2020,2
MDG-1999,7
MDG-2000,7
MDG-2001,7
MDG-2002,7
MDG-2003,7
MDG-2004,7
MDG-2005,7
MDG-2006,7
MDG-2007,7
MDG-2008,7
MDG-2009,6
MDG-2010,6
MDG-2011,6
MDG-2012,7
MDG-2013,7
MDG-2014,7
MDG-2015,7
MDG-2016,7
MDG-2017,7
MDG-2018,7
MDG-2019,7
MDG-2020,7
MDG-2021,7
MDG-2022,7
MDG-2023,7
MWI-1999,7
MWI-2000,7
MWI-2001,7
MWI-2002,7
MWI-2003,7
MWI-2004,7
MWI-2005,7
MWI-2006,7
MWI-2007,7
MWI-2008,7
MWI-2009,7
MWI-2010,7
MWI-2011,7
MWI-2012,7
MWI-2013,7
MWI-2014,7
MWI-2015,7
MWI-2016,7
MWI-2017,7
MWI-2018,7
MWI-2019,7
MWI-2020,7
MWI-2021,7
MWI-2022,7
MWI-2023,7
MYS-1999,2
MYS-2000,3
MYS-2001,2
MYS-2002,2
MYS-2003,2
MYS-2004,2
MYS-2005,2
MYS-2006,2
MYS-2007,2
MYS-2008,2
MYS-2009,2
MYS-2010,2
MYS-2011,2
MYS-2012,2
MYS-2013,2
MYS-2014,2
MYS-2015,2
MYS-2016,2
MYS-2017,2
MYS-2018,2
MYS-2019,2
MYS-2020,2
MYS-2021,2
MYS-2022,2
MYS-2023,2
MDV-1999,5
MDV-2000,5
MDV-2001,5
MDV-2002,5
MDV-2003,5
MDV-2004,5
MDV-2005,5
MDV-2006,5
MDV-2007,5
MDV-2008,5
MDV-2009,6
MDV-2010,7
MDV-2011,7
MDV-2012,7
MDV-2013,7
MDV-2014,7
MDV-2015,7
MDV-2016,6
MDV-2017,6
MDV-2018,6
MDV-2019,6
MDV-2020,6
MDV-2021,7
MDV-2022,7
MDV-2023,7
MLI-1999,7
MLI-2000,7
MLI-2001,7
MLI-2002,7
MLI-2003,7
MLI-2004,7
MLI-2005,6
MLI-2006,6
MLI-2007,6
MLI-2008,6
MLI-2009,6
MLI-2010,6
MLI-2011,6
MLI-2012,6
MLI-2013,7
MLI-2014,7
MLI-2015,1
MLI-2016,1
MLI-2017,1
MLI-2018,1
MLI-2019,1
MLI-2020,1
MLI-2021,1
MLI-2022,1
MLI-2023,1
MLT-1999,2
MLT-2000,3
MLT-2001,3
MLT-2002,3
MLT-2003,3
MLT-2004,3
MLT-2005,3
MLT-2006,2
MLT-2007,2
MLT-2008,2
MLT-2009,1
MLT-2010,1
MLT-2011,1
MLT-2012,1
MLT-2017,1
MLT-2018,1
MLT-2019,1
MLT-2020,1
MLT-2021,1
MLT-2022,1
MLT-2023,1
MRT-1999,7
MRT-2000,7
MRT-2001,7
MRT-2002,7
MRT-2003,7
MRT-2004,7
MRT-2005,7
MRT-2006,7
MRT-2007,7
MRT-2008,7
MRT-2009,7
MRT-2010,7
MRT-2011,7
MRT-2012,7
MRT-2013,7
MRT-2014,7
MRT-2015,7
MRT-2016,7
MRT-2017,7
MRT-2018,7
MRT-2019,7
MRT-2020,7
MRT-2021,7
MRT-2022,7
MRT-2023,7
MUS-1999,2
MUS-2000,3
MUS-2001,3
MUS-2002,3
MUS-2003,3
MUS-2004,3
MUS-2005,3
MUS-2006,3
MUS-2007,3
MUS-2008,3
MUS-2009,3
MUS-2010,3
MUS-2011,3
MUS-2012,3
MUS-2013,3
MUS-2014,3
MUS-2015,3
MUS-2016,3
MUS-2017,3
MUS-2018,3
MUS-2019,3
MUS-2020,3
MUS-2021,3
MUS-2022,3
MUS-2023,3
MEX-1999,4
MEX-2000,4
MEX-2001,3
MEX-2002,3
MEX-2003,3
MEX-2004,3
MEX-2005,3
MEX-2006,2
MEX-2007,2
MEX-2008,2
MEX-2009,2
MEX-2010,3
MEX-2011,3
MEX-2012,3
MEX-2013,3
MEX-2014,3
MEX-2015,3
MEX-2016,3
MEX-2017,3
MEX-2018,3
MEX-2019,3
MEX-2020,3
MEX-2021,3
MEX-2022,3
MEX-2023,3
MDA-1999,7
MDA-2000,7
MDA-2001,7
MDA-2002,7
MDA-2003,7
MDA-2004,7
MDA-2005,7
MDA-2006,7
MDA-2007,7
MDA-2008,7
MDA-2009,7
MDA-2010,7
MDA-2011,7
MDA-2012,7
MDA-2013,7
MDA-2014,7
MDA-2015,7
MDA-2016,7
MDA-2017,7
MDA-2018,7
MDA-2019,7
MDA-2020,7
MDA-2021,7
MDA-2022,7
MDA-2023,7
MNG-1999,7
MNG-2000,7
MNG-2001,7
MNG-2002,7
MNG-2003,7
MNG-2004,7
MNG-2005,7
MNG-2006,7
MNG-2007,7
MNG-2008,7
MNG-2009,6
MNG-2010,6
MNG-2011,6
MNG-2012,5
MNG-2013,5
MNG-2014,5
MNG-2015,6
MNG-2016,6
MNG-2017,6
MNG-2018,6
MNG-2019,6
MNG-2020,6
MNG-2021,7
MNG-2022,7
MNG-2023,7
MNE-2009,6
MNE-2010,6
MNE-2011,6
MNE-2012,6
MNE-2013,6
MNE-2014,6
MNE-2015,6
MNE-2016,7
MNE-2017,7
MNE-2018,7
MNE-2019,7
MNE-2020,7
MNE-2021,7
MNE-2022,7
MNE-2023,7
MAR-1999,4
MAR-2000,4
MAR-2001,4
MAR-2002,4
MAR-2003,4
MAR-2004,4
MAR-2005,4
MAR-2006,4
MAR-2007,3
MAR-2008,3
MAR-2009,3
MAR-2010,3
MAR-2011,3
MAR-2012,3
MAR-2013,3
MAR-2014,3
MAR-2015,3
MAR-2016,3
MAR-2017,3
MAR-2018,3
MAR-2019,3
MAR-2020,3
MAR-2021,3
MAR-2022,3
MAR-2023,3
MOZ-1999,7
MOZ-2000,7
MOZ-2001,7
MOZ-2002,7
MOZ-2003,7
MOZ-2004,7
MOZ-2005,7
MOZ-2006,7
MOZ-2007,7
MOZ-2008,6
MOZ-2009,6
MOZ-2010,6
MOZ-2011,6
MOZ-2012,6
MOZ-2013,6
MOZ-2014,6
MOZ-2015,6
MOZ-2016,7
MOZ-2017,7
MOZ-2018,7
MOZ-2019,7
MOZ-2020,7
MOZ-2021,7
MOZ-2022,7
MOZ-2023,7
MMR-1999,7
MMR-2000,7
MMR-2001,7
MMR-2002,7
MMR-2003,7
MMR-2004,7
MMR-2005,7
MMR-2006,7
MMR-2007,7
MMR-2008,7
MMR-2009,7
MMR-2010,7
MMR-2011,7
MMR-2012,7
MMR-2013,7
MMR-2014,7
MMR-2015,7
MMR-2016,7
MMR-2017,7
MMR-2018,6
MMR-2019,6
MMR-2020,6
MMR-2021,6
MMR-2022,7
MMR-2023,7
NAM-2006,4
NAM-2007,3
NAM-2008,3
NAM-2009,3
NAM-2010,3
NAM-2011,3
NAM-2012,3
NAM-2013,3
NAM-2014,3
NAM-2015,3
NAM-2016,3
NAM-2017,4
NAM-2018,4
NAM-2019,4
NAM-2020,5
NAM-2021,6
NAM-2022,6
NAM-2023,6
NPL-1999,6
NPL-2000,6
NPL-2001,6
NPL-2002,7
NPL-2003,7
NPL-2004,7
NPL-2005,7
NPL-2006,7
NPL-2007,7
NPL-2008,7
NPL-2009,7
NPL-2010,7
NPL-2011,7
NPL-2012,7
NPL-2013,7
NPL-2014,7
NPL-2015,6
NPL-2016,6
NPL-2017,6
NPL-2018,6
NPL-2019,6
NPL-2020,6
NPL-2021,6
NPL-2022,6
NPL-2023,6
NLD-1999,1
NLD-2000,1
NLD-2001,1
NLD-2002,1
NLD-2003,1
NLD-2004,1
NLD-2005,1
NLD-2006,1
NLD-2007,1
NLD-2008,1
NLD-2009,1
NLD-2010,1
NLD-2011,1
NLD-2012,1
NLD-2013,1
NLD-2014,1
NLD-2015,1
NLD-2016,1
NLD-2017,1
NLD-2018,1
NLD-2019,1
NLD-2020,1
NLD-2021,1
NLD-2022,1
NLD-2023,1
NZL-1999,1
NZL-2000,1
NZL-2001,1
NZL-2002,1
NZL-2003,1
NZL-2004,1
NZL-2005,1
NZL-2006,1
NZL-2007,1
NZL-2008,1
NZL-2009,1
NZL-2010,1
NZL-2011,1
NZL-2012,1
NZL-2013,1
NZL-2014,1
NZL-2015,1
NZL-2016,1
NZL-2017,1
NZL-2018,1
NZL-2019,1
NZL-2020,1
NZL-2021,1
NZL-2022,1
NZL-2023,1
NIC-1999,7
NIC-2000,7
NIC-2001,7
NIC-2002,7
NIC-2003,7
NIC-2004,7
NIC-2005,7
NIC-2006,7
NIC-2007,7
NIC-2008,7
NIC-2009,7
NIC-2010,7
NIC-2011,7
NIC-2012,7
NIC-2013,7
NIC-2014,7
NIC-2015,7
NIC-2016,7
NIC-2017,7
NIC-2018,6
NIC-2019,7
NIC-2020,7
NIC-2021,7
NIC-2022,7
NIC-2023,7
NER-1999,7
NER-2000,7
NER-2001,7
NER-2002,7
NER-2003,7
NER-2004,7
NER-2005,7
NER-2006,7
NER-2007,7
NER-2008,7
NER-2009,7
NER-2010,7
NER-2011,7
NER-2012,7
NER-2013,7
NER-2014,7
NER-2015,1
NER-2016,1
NER-2017,1
NER-2018,1
NER-2019,1
NER-2020,1
NER-2021,1
NER-2022,1
NER-2023,1
NGA-1999,7
NGA-2000,7
NGA-2001,7
NGA-2002,7
NGA-2003,7
NGA-2004,7
NGA-2005,7
NGA-2006,7
NGA-2007,7
NGA-2008,6
NGA-2009,6
NGA-2010,6
NGA-2011,5
NGA-2012,5
NGA-2013,5
NGA-2014,5
NGA-2015,5
NGA-2016,5
NGA-2017,6
NGA-2018,6
NGA-2019,6
NGA-2020,6
NGA-2021,6
NGA-2022,6
NGA-2023,6
MKD-1999,7
MKD-2000,7
MKD-2001,7
MKD-2002,7
MKD-2003,7
MKD-2004,7
MKD-2005,7
MKD-2006,7
MKD-2007,6
MKD-2008,5
MKD-2009,5
MKD-2010,5
MKD-2011,5
MKD-2012,5
MKD-2013,5
MKD-2014,5
MKD-2015,5
MKD-2016,5
MKD-2017,5
MKD-2018,5
MKD-2019,5
MKD-2020,5
MKD-2021,5
MKD-2022,5
MKD-2023,5
NOR-1999,1
NOR-2000,1
NOR-2001,1
NOR-2002,1
NOR-2003,1
NOR-2004,1
NOR-2005,1
NOR-2006,1
NOR-2007,1
NOR-2008,1
NOR-2009,1
NOR-2010,1
NOR-2011,1
NOR-2012,1
NOR-2013,1
NOR-2014,1
NOR-2015,1
NOR-2016,1
NOR-2017,1
NOR-2018,1
NOR-2019,1
NOR-2020,1
NOR-2021,1
NOR-2022,1
NOR-2023,1
OMN-1999,3
OMN-2000,4
OMN-2001,4
OMN-2002,3
OMN-2003,3
OMN-2004,3
OMN-2005,2
OMN-2006,2
OMN-2007,2
OMN-2008,2
OMN-2009,2
OMN-2010,2
OMN-2011,2
OMN-2012,2
OMN-2013,2
OMN-2014,2
OMN-2015,2
OMN-2016,2
OMN-2017,3
OMN-2018,3
OMN-2019,4
OMN-2020,4
OMN-2021,5
OMN-2022,6
OMN-2023,5
PAK-1999,7
PAK-2000,7
PAK-2001,7
PAK-2002,7
PAK-2003,7
PAK-2004,7
PAK-2005,6
PAK-2006,6
PAK-2007,6
PAK-2008,6
PAK-2009,6
PAK-2010,7
PAK-2011,7
PAK-2012,7
PAK-2013,7
PAK-2014,7
PAK-2015,7
PAK-2016,7
PAK-2017,7
PAK-2018,7
PAK-2019,7
PAK-2020,7
PAK-2021,7
PAK-2022,7
PAK-2023,7
PAN-1999,4
PAN-2000,4
PAN-2001,4
PAN-2002,4
PAN-2003,4
PAN-2004,4
PAN-2005,4
PAN-2006,4
PAN-2007,4
PAN-2008,3
PAN-2009,3
PAN-2010,3
PAN-2011,3
PAN-2012,3
PAN-2013,3
PAN-2014,3
PAN-2015,1
PAN-2016,1
PAN-2017,1
PAN-2018,1
PAN-2019,1
PAN-2020,1
PAN-2021,1
PAN-2022,1
PAN-2023,1
PNG-1999,5
PNG-2000,5
PNG-2001,5
PNG-2002,5
PNG-2003,5
PNG-2004,6
PNG-2005,6
PNG-2006,6
PNG-2007,5
PNG-2008,5
PNG-2009,5
PNG-2010,5
PNG-2011,5
PNG-2012,5
PNG-2013,5
PNG-2014,5
PNG-2015,5
PNG-2016,5
PNG-2017,6
PNG-2018,6
PNG-2019,6
PNG-2020,6
PNG-2021,6
PNG-2022,6
PNG-2023,6
PRY-1999,5
PRY-2000,5
PRY-2001,6
PRY-2002,6
PRY-2003,6
PRY-2004,7
PRY-2005,7
PRY-2006,6
PRY-2007,6
PRY-2008,6
PRY-2009,5
PRY-2010,5
PRY-2011,5
PRY-2012,5
PRY-2013,5
PRY-2014,5
PRY-2015,5
PRY-2016,5
PRY-2017,5
PRY-2018,5
PRY-2019,5
PRY-2020,5
PRY-2021,5
PRY-2022,5
PRY-2023,5
PER-1999,6
PER-2000,5
PER-2001,5
PER-2002,5
PER-2003,5
PER-2004,5
PER-2005,5
PER-2006,4
PER-2007,4
PER-2008,4
PER-2009,3
PER-2010,3
PER-2011,3
PER-2012,3
PER-2013,3
PER-2014,3
PER-2015,3
PER-2016,3
PER-2017,3
PER-2018,3
PER-2019,3
PER-2020,3
PER-2021,3
PER-2022,3
PER-2023,3
PHL-1999,3
PHL-2000,3
PHL-2001,3
PHL-2002,4
PHL-2003,4
PHL-2004,5
PHL-2005,5
PHL-2006,5
PHL-2007,5
PHL-2008,5
PHL-2009,4
PHL-2010,4
PHL-2011,4
PHL-2012,4
PHL-2013,4
PHL-2014,3
PHL-2015,3
PHL-2016,3
PHL-2017,3
PHL-2018,3
PHL-2019,3
PHL-2020,3
PHL-2021,3
PHL-2022,3
PHL-2023,3
POL-1999,3
POL-2000,2
POL-2001,2
POL-2002,2
POL-2003,2
POL-2004,2
POL-2005,2
POL-2006,2
POL-2007,2
POL-2008,2
POL-2009,2
POL-2010,2
POL-2011,2
POL-2012,1
POL-2013,1
POL-2014,1
POL-2015,1
POL-2016,1
POL-2017,1
POL-2018,1
POL-2019,1
POL-2020,1
POL-2021,1
POL-2022,1
POL-2023,1
PRT-1999,1
PRT-2000,1
PRT-2001,1
PRT-2002,1
PRT-2003,1
PRT-2004,1
PRT-2005,1
PRT-2006,1
PRT-2007,1
PRT-2008,1
PRT-2009,1
